6,Afghanistan,106,8.9,9,9.4,7.4,8.1,7.7,9.5,8.5,8.5,9.7,9.4,10,3.9,9.6,5.8,7.5,4.2
118,Albania,66.1,5,2.8,5.1,6.8,5.1,5.6,7.3,4.9,5.5,5.4,6.6,6,1.2,5.5,4.4,1.5,5.6
77,Algeria,78.1,6.1,6.5,8.1,5.4,6.5,5.5,7.2,5.9,7.4,7.1,6.8,5.5,2.5,8.7,1.7,2.4,8.3
48,Angola,85.1,8.9,6.9,6.5,5.6,9.1,4.8,8.2,8.3,7.6,5.9,7,6.4,4.8,9.7,4.7,11,5.3
127,Antigua & Barbuda,58.9,4.9,2.7,4.1,7.9,5.6,4.8,5.8,4.3,4.8,4.9,3.7,5.5,1.7,5.3,2,0.8,8
145,Argentina,46.5,4.4,2.3,4.7,3.3,6.3,4.1,4.3,3.8,3.8,3,3,3.5,1.8,5.5,5.4,1.3,4.6
102,Armenia,72.2,5.2,6.8,5.7,6.3,5.9,5.6,6.8,4.7,6.8,5.2,7,6.1,1.4,7.5,6.1,1.6,3.9
165,Australia,29.2,4.4,3,3.9,1.4,3.6,2.6,1.3,2.1,2.2,2,1.6,1.1,1.4,2.4,5.2,0.4,4.8
168,Austria,27.5,2.6,2.3,4,1.9,4.1,2,1.3,1.8,1.8,1.4,2.4,1.9,0.9,2.5,3.9,0.4,6.1
68,Azerbaijan,79.8,5.6,7.6,7.2,5.1,6.6,5.2,8,5.4,7.3,6.7,7.8,7.2,1.8,5.4,5.8,3.4,4.2
134,Bahamas,55.1,6.1,2.5,4.4,5.9,5.9,4.5,4.9,4.4,3.1,4.3,4.5,4.6,1.6,5.7,0.1,1.1,9.9
125,Bahrain,62.2,4.6,2.6,7.3,2.8,5.7,3.1,7.5,2.7,7,6,7,5.9,1.6,4.5,1.1,0.7,8.9
29,Bangladesh,92.2,8,6.8,8.9,7.8,8.1,7.4,8.2,7.8,6.8,7.6,8.9,5.9,2.1,9.6,7.1,3.9,2.9
135,Barbados,52,4.1,2.6,4.4,6.5,6,5.3,3.6,3,2.8,4.2,4.2,5.3,1.2,3.5,3.5,1.4,6.5
85,Belarus,76.6,6,3.3,6.5,4.2,6,6.5,9,5.5,8.3,6,8,7.3,1.1,6.8,4.4,0.5,5.6
163,Belgium,33.5,2.6,1.9,4.1,1.9,4.1,3.6,2.4,2.5,1.8,2.3,4,2.3,1.2,2.5,4.5,0.4,5.5
113,Belize,67.2,6.8,5.1,4.4,7,6.9,5.4,6,5.9,3.9,5.5,4.3,6,2.4,7.2,0.7,1.6,9.3
74,Benin,78.6,8,6.8,3.6,6.3,6.9,7.6,6.4,8.3,5.4,6,6.4,7,3.8,9.7,3.1,7.1,6.9
59,Bhutan,82.4,6.7,6.6,7.6,6.5,7.8,6.6,6.3,6.6,7.3,5.9,7.5,7,2,8.6,1.4,3.4,8.6
62,Bolivia,82.1,7.5,4.3,7.4,6.1,8.8,6.5,7.1,6.8,6.5,6.5,8,6.6,2.5,7.8,3.4,3.7,6.6
79,Bosnia,77.9,4.7,6.5,8,5.8,6.5,5.5,7,4.7,6.1,6.7,8.7,7.7,0.9,5.7,4.2,0.6,5.8
117,Botswana,66.5,8.6,6.1,4.8,5.3,7.7,6.5,4.7,5.9,4.7,3.8,3.3,5.1,2.6,9.4,4.6,4,5.4
123,Brazil,64.1,7,3.9,6.2,4.2,8.4,3.6,5.6,5.5,5,6.2,4.9,3.6,1.6,5.9,3.3,1.5,6.7
123,Brunei,64.1,4.8,3.6,6.2,4.3,7.8,3.1,7.4,2.9,6.6,5.6,7.4,4.4,1.7,4.7,0.3,0.8,9.7
130,Bulgaria,56.3,4,3.3,4.9,5.2,5.4,5,5.1,4.3,4,4.6,5.3,5.2,1,5.4,4.7,1.1,5.3
41,Burkina Faso,87.4,8.9,5.9,5.2,6,8.2,7.7,8,8.4,7,7.1,7.3,7.7,4.2,9.8,4.4,7,5.6
18,Burundi,97.5,8.8,8.9,8,5.9,7.9,8.8,8.3,8.5,8.1,7.4,7.9,9,4.5,9.9,7.1,6.4,2.9
37,Cambodia,88.7,7.5,5.9,7.3,7.7,7.1,6.9,8.2,8.3,7.7,6.5,8,7.7,2.5,9.9,3.2,3.7,6.8
26,Cameroon,93.1,8.2,7,7.5,7.5,8.1,6.5,8.9,8.1,7.8,7.9,9.2,6.5,3.9,9.6,2.1,6.6,7.9
169,Canada,26.8,2.7,2.2,3,2.4,3.8,2.1,1,2.2,1.9,1.8,2.5,1.1,1.1,2,0.7,0.5,9.3
91,Cape Verde,74.7,7,4,4.2,8.4,6.6,6.6,6.6,6.6,5.4,5.7,5.7,7.9,2.2,7,1.9,2.3,8.1
10,Central African Republic,103.8,8.8,9.7,8.5,5.6,8.7,8,8.9,9.1,8.5,9.6,9.1,9.3,3.5,9.8,0.8,10.2,9.2
4,Chad,107.6,9.3,9.5,9.1,7.7,8.6,8.3,9.8,9.5,9.3,8.9,9.8,7.8,4.7,9.8,3.9,9.4,6.1
151,Chile,43.5,4.6,2.7,3.8,3.1,5.5,4.6,3.7,4.5,3.2,2.8,1.4,3.5,1.4,5.5,2.1,0.8,7.9
76,China,78.3,7.9,5.9,7.9,5.3,8.3,3.9,7.9,6.3,8.6,6,6.9,3.5,1.2,6.6,5.5,1.4,4.5
52,Colombia,84.4,6.4,8.4,7.2,7.6,8.4,4,7.4,5.9,7,7,7.7,7.4,1.7,6.3,3.8,1.6,6.2
57,Comoros,83,7.3,4.2,5.3,6.9,6.1,7.9,7.7,7.9,6.3,7.5,7.5,8.4,3.5,9.5,7.1,6.3,2.9
2,Congo (D. R.),111.2,9.9,9.7,9.3,7.4,8.9,8.8,9.5,9.2,9.7,9.7,9.5,9.6,4.4,9.9,1.1,8.5,8.9
33,Congo (Republic),90.1,8.3,7.7,6.3,6.5,7.9,7.5,8.6,8.4,7.2,7,6.7,7.9,3.8,9.5,3.1,4.2,6.9
139,Costa Rica,49.7,4.6,4,4.4,3.8,6.4,4.6,3.2,4.5,2.7,2.8,3.5,5.2,1.6,6.3,3.6,0.9,6.4
11,Cote d'Ivoire,103.6,7.9,9,9,7.6,7.7,7.4,9.6,8.3,8.3,8.9,9.9,10,3.8,9.7,6.5,7.7,3.5
130,Croatia,56.3,4,5.2,5.6,4.7,4.7,5.4,4.2,3.2,4.6,4.7,4.7,5.3,1,4.3,2.4,0.5,7.6
101,Cuba,73.1,6,5,4.8,6.6,5.9,5.5,6.4,5,7.4,6.6,6.9,7,1.1,8.4,6.1,0.5,3.9
115,Cyprus,66.8,4.1,4.7,7.3,5,7,5.4,5.2,3.1,3.3,5,7.9,8.8,1.2,4.7,1.2,0.3,8.8
155,Czech Republic,39.5,2.8,2.5,3.5,3.7,3.5,4.3,3.5,3.6,2.7,2.1,3.8,3.5,1.1,3.1,5.5,0.3,4.5
175,Denmark,23,2.8,1.9,3,2.2,1.8,2.2,0.8,1.7,1.5,1.8,1,2.3,1.1,1.1,6.2,0.3,3.8
53,Dijbouti,83.8,8.3,6.9,6.5,4.9,7.1,6.6,7.5,7.2,6.8,6.5,7.5,8,2.7,9.3,7.3,6.2,2.7
95,Dominican Republic,74.1,6.5,5.2,5.8,7.6,7.2,5.8,5.7,6.5,6,5.5,6.5,5.9,2.2,6.9,5,2.8,5
67,Ecuador,80.1,5.6,6,6.9,7.1,7.7,5.9,7.5,7.2,5.2,6.5,8.2,6.3,2.2,7.1,3,2.1,7
31,Egypt,90.4,7.1,6.4,8.8,5.7,7.4,7.1,9.2,5.9,9,7,8.8,8,2.7,7.8,0.4,2.4,9.6
93,El Salvador,74.4,7.7,5.2,6,7.2,7.3,6,6.2,6.6,6.4,6.7,4.3,4.8,1.8,8.4,7.4,1.7,2.6
43,Equatorial Guinea,86.3,8.2,3,6.6,6.9,8.8,4.8,9.4,7.8,9.1,7.8,8.2,5.7,3.6,9.4,1,7.9,9
23,Eritrea,94.5,8.6,7.1,6.4,7.1,6.9,8.6,8.4,8.2,8.7,7.8,8.1,8.5,3.7,9.9,7.5,3.9,2.5
143,Estonia,47.5,3.8,3.6,5.7,4.2,4.6,3.8,3.8,3,2.7,3.2,5.5,3.6,1.2,2.6,2.2,0.4,7.8
17,Ethiopia,97.9,9.6,8.7,8.1,7,7.9,7.4,7.2,8.4,8.6,8.1,8.7,8.2,3.5,9.9,3.6,5.1,6.4
65,Fiji,80.5,5.1,3.3,7.6,7.3,7.7,7,8.8,5.2,7,7,7.9,6.6,2.2,8,2.3,2,7.7
177,Finland,20,2.2,1.9,1.4,2.6,1.3,2.9,0.8,1.8,1.4,1.3,1.2,1.2,1.1,1.3,0.8,0.3,9.2
162,France,33.6,3,2.5,5.6,1.8,4.6,3.9,1.9,1.8,2.7,2.2,1.9,1.7,1.3,2.3,5.3,0.4,4.7
92,Gabon,74.6,6.5,5.9,3.3,5.8,7.6,5.7,7.8,6.9,6.8,5.7,7.1,5.5,3.1,9.3,2,4.3,8
63,Gambia,80.6,7.8,6.1,3.7,6.8,6.5,7.4,7.8,7.2,7.5,5.8,6.8,7.2,4.3,9.1,6.1,5.2,3.9
51,Georgia,84.8,5.5,7.2,8.3,5.2,6.6,6.3,8.5,5.7,6.7,7.6,9.1,8.2,1.4,7.3,3.6,1.5,6.4
164,Germany,31.7,2.5,3.9,4.4,2.5,4.1,2.6,1.7,1.8,2,2.5,2.1,1.7,0.8,1.8,4.8,0.4,5.2
112,Ghana,67.5,6.7,5.2,5.2,7.6,6.2,6,4.8,7.6,4.5,3.3,4.7,5.7,3.4,9.2,6.9,5,3.1
138,Greece,50.4,3.8,2.3,4.8,4.7,4.6,5.9,5.4,4.2,3.3,4,2.5,4.8,1,5.6,6.4,0.4,3.6
121,Grenada,65,5.5,2.9,3.9,8.2,6.2,6,6.2,3.9,4,5.3,5.6,7.4,1.9,7.3,3.2,1.2,6.8
70,Guatemala,79.4,7,5.9,7.1,6.8,7.6,6.1,6.8,6.7,6.7,7.3,6,5.4,2.9,8.9,3.7,2.8,6.3
12,Guinea,101.9,8.3,8,7.9,8,8.1,8.9,9.5,8.6,8.7,9.4,9.2,7.3,3.9,9.9,5.8,7.1,4.2
15,Guinea Bissau,99.2,8.7,7.5,5.7,7.7,7.8,9,9.3,8.5,7.5,9.4,9.2,8.9,3.8,9.8,5.8,7.3,4.2
104,Guyana,71.4,6.1,3.5,6.2,8.6,7.1,6.1,6.5,5.7,4.7,6.1,5.1,5.7,1.9,7,0.9,3.4,9.1
7,Haiti,104.9,9.5,8.1,7,8.8,8.6,9.5,9.3,9.3,7.7,8.2,9,9.7,2.7,9.2,6.8,8.6,3.2
75,Honduras,78.5,7.3,3.6,5.6,6.9,8.1,7.2,7,6.7,6.2,7,6.3,6.6,2.3,8.9,2.9,2.1,7.1
141,Hungary,48.3,2.8,2.8,3.8,4.2,5.2,5.9,5.8,3.4,3.2,2.6,4.7,4,0.9,3.5,5.9,0.6,4.1
166,Iceland,29.1,1.9,1.3,1,3.1,1.9,5.7,1.7,1.9,1.6,1.3,1.8,5.7,1.5,0.7,1.9,0.2,8.1
78,India,78,7.3,5.5,7.9,5.9,8.4,5.5,5.5,6.9,5.8,7.5,6.8,5,2.2,9.2,6,4.6,4
63,Indonesia,80.6,7.4,6.3,7.1,6.6,7.2,6,6.7,6.2,6.8,7.1,7,6.2,2.1,8.9,3.1,2.7,6.9
34,Iran,89.6,5.8,7.6,8.6,6.4,6.7,6.4,8.8,5.3,8.9,8.3,9.3,7.4,1.8,8.4,2.9,1.6,7.1
9,Iraq,104.3,8,8.5,9.7,8.6,8.7,7.7,8.4,7.8,8.3,9.9,9.6,9,3.5,9.7,1.9,3,8.1
170,Ireland,26.5,2.5,1.7,1.6,3,2.7,3.8,2.2,2.2,1.3,1.7,1.4,2.4,1.7,3,6.6,0.4,3.4
61,Israel/West Bank,82.2,6.5,7.3,9.5,3.5,7.8,4,7,6.2,7.9,6.8,8.1,7.6,2.2,3.2,2.3,0.4,7.7
145,Italy,45.8,3.3,3.6,5,2.9,3.8,4.6,5,2.7,3.2,4.9,4.8,2,1,4.6,4.9,0.3,5.1
119,Jamaica,65.8,5.9,3.1,4,7,6.2,6.6,6.4,5.6,5.2,6.2,3.7,6,1.5,7.2,4.1,1.6,5.9
151,Japan,43.5,8.3,4,3.8,2.1,2,4,2.5,5,3.2,2,2.6,4,0.9,2.2,1.3,0.2,8.7
90,Jordan,74.8,6.5,7.3,7,4.4,6.8,6.4,6.3,4.6,7.1,5.7,6.3,6.5,2.8,7.3,1.1,1.8,8.9
107,Kazakhstan,70.9,5.6,3.5,6.5,3.5,5.6,6.5,7.5,5.4,7.1,6.3,7.7,5.6,2.3,6.8,8,1.9,2
16,Kenya,98.4,8.9,8.4,8.9,7.7,8.2,7.3,8.6,8.1,7.4,7.6,9,8.4,3.7,8.6,4.8,4.2,5.2
128,Kuwait,58.8,4.9,3.5,4.6,4,5.6,3.7,6.5,2.9,6.5,4.7,7.2,4.7,2.2,3.9,0.9,0.9,9.1
41,Kyrgyzstan,87.4,6.5,5.3,8.4,6.7,7.3,7.9,8.7,5.4,7.8,7.4,8.3,7.6,2.7,8.4,5.5,2.7,4.5
48,Laos,85.5,7.8,5.5,6.3,7.1,5.8,6.7,8.3,7.4,8.2,6.9,8.6,6.9,2.8,9.3,1,5.9,9
45,Lebanon,85.8,6.2,8.2,8.4,6.3,6.5,5.5,7.5,5.5,6.5,8.4,9.1,7.7,1.4,5.6,6.3,0.9,3.7
72,Lesotho,79,8.7,4.6,4.7,6.5,6.4,8.6,6.3,8,5.7,5.5,7,6.9,2.9,9.6,7.7,7.5,2.3
25,Liberia,93.3,8.4,8.9,6.5,6.7,7.7,8.6,6.9,8.8,6.1,7,8.4,9.3,3.7,9.8,2.8,6.5,7.2
50,Libya,84.9,5.8,5.1,7,3.9,7,5.5,8.1,7.6,9,9,8,9,2.3,8.6,0.9,1.4,9.1
149,Lithuania,44.2,3.8,2.9,4,4.4,5.4,5,3.5,3.1,2.9,2.8,2.8,3.5,1,3.8,4.4,0.6,5.6
172,Luxembourg,25.5,2,2.1,2.8,1.8,1.8,1.8,2.2,1.6,1.3,2.3,3.4,2.3,1.2,0.9,5.1,0.2,4.9
109,Macedonia,69.1,4.2,4.9,7.6,6.4,6.5,5.9,6.4,4.2,4.6,5.7,6.7,5.9,1.1,4.8,4.4,0.9,5.6
58,Madagascar,82.5,8,4.4,5.2,5.2,7.6,7.9,7.3,8.3,6,6.9,7.8,8,3.5,9.8,7.1,4.2,2.9
36,Malawi,88.8,8.8,6.2,5.7,7.8,7.7,8.5,8,7.9,7.1,5.1,7.6,8.4,4.1,9.8,6,5.8,4
110,Malaysia,68.5,5.7,4.5,6.4,4.4,6.4,4.6,6.5,4.8,7.4,6.3,6.8,4.7,1.7,4.4,2.3,0.7,7.7
88,Maldives,75.1,5.7,5.6,4.9,6.5,4.7,6.4,7.9,6.6,7.5,5.7,7.6,6.1,2.1,7.3,2.6,1.1,7.4
79,Mali,77.9,8.8,5.5,6,7.3,6.4,7.5,5.3,8,4.6,7.1,4.5,7,4.6,9.8,3.4,8.3,6.6
150,Malta,43.8,3.1,5.1,4,4.4,3.8,3.8,4,2.6,3.2,3.7,2,4.1,0.9,3.7,3.2,0.6,6.8
38,Mauritania,87.6,8,6.5,7.5,5.4,6.3,7.6,7.6,7.9,7.3,7.7,8.1,7.6,3.5,9.6,3.9,7,6.1
147,Mauritius,44.7,3.6,1.9,3.5,3.3,5.1,4.2,4.4,3.9,3.8,3.6,3.2,4.3,1.2,7.2,4.5,1.3,5.5
98,Mexico,73.6,6,4.2,5.8,6.2,7.5,5.7,6.6,6.1,6.2,7.7,5.2,6.4,2,6.9,5.5,1.4,4.5
103,Micronesia,71.9,6.8,3.4,4.2,8.1,7.5,7,6.3,6.6,2.8,5.4,5.6,8.2,2.4,8,3.1,3.3,6.9
73,Moldova,78.7,5.8,4.7,6.3,7.2,6.2,6.2,7.4,6,6.2,7.5,8,7.2,1.1,6.8,7.5,1.5,2.5
129,Mongolia,58.7,5.8,1.9,3.7,2.2,6,5.2,5.6,5.6,5.7,4.7,5.5,6.8,2.4,9,7.3,2.5,2.7
133,Montenegro,55.5,4.2,4.2,6.5,2.7,3.8,4.9,4.5,3.9,4.7,4.9,6.2,5,1.2,6.2,3.8,0.6,6.2
87,Morocco,76.1,6.1,6.2,6.8,6.7,7.2,5.6,6.6,6.2,6.4,6.6,6.6,5.2,2.1,4.8,6.7,2.9,3.3
59,Mozambique,82.4,8.9,4.3,4.9,7.5,7.7,7.9,7.3,8.3,6.7,6.8,5.6,6.5,4.1,9.6,6.4,7.2,3.6
21,Myanmar,96.2,7.9,8.2,8.7,5.7,8.7,7.6,9.4,8.4,8.6,7.5,8.6,6.9,2,10,1.9,4.6,8.1
106,Namibia,71,7.1,5.3,5.6,6.8,8.5,6.4,4.4,6.6,5.2,5.2,3.5,6.3,3,8.8,4.7,3.8,5.3
27,Nepal,93,7.9,7.7,9,5.6,8.4,7.6,8,7.4,8.2,7.5,8.2,7.4,2.3,9.2,2.9,3.6,7.1
167,Netherlands,28.1,2.9,2.7,4.1,2.5,2.6,3.3,1,1.8,1.3,1.7,2.4,1.8,1.1,0.9,5.6,0.4,4.4
171,New Zealand,25.6,2.4,1.4,3.8,2.7,3.7,3.9,0.8,2.1,1.5,1.4,1.1,0.8,1.5,2,4.3,0.5,5.7
69,Nicaragua,79.6,6.5,4.3,6.2,7.5,8.2,6.9,7.4,7,5.7,5.9,6.8,7,2.2,9,4.2,2.2,5.8
18,Niger,96.9,9.3,6.9,7.7,6,7.6,8.6,8.4,9.2,7.9,8.2,8.6,8.4,5,9.9,3.5,6.6,6.5
14,Nigeria,101.1,8.4,6.5,9.7,7.6,8.9,7.5,9.1,9.1,8.6,9.2,9.8,6.6,4.1,7.6,7.7,8.2,2.3
173,Norway,23.9,2.3,1.8,3.6,1.5,1.8,2.4,0.8,1.7,2.2,3,1.2,1.6,1.3,0.7,0.3,0.3,9.7
137,Oman,51.7,5.1,1.8,2.7,1.5,3.3,4.3,6.2,4.7,7.2,5.6,6.6,2.7,2.1,6.4,0.5,1,9.5
13,Pakistan,101.6,8.5,9,9.6,7.2,8.2,7.2,8.3,7,8.6,9.3,9.1,9.4,3,9.2,4.6,7.4,5.4
132,Panama,56.1,5.8,3.6,4.9,4.8,7.5,4.3,4.6,5.1,4.4,5.4,2.5,3.3,2,6,3,1.7,7
54,Papua New Guinea,83.7,7.4,4.8,6.9,7.2,8.8,6.6,7.6,8.6,6.1,6.3,7.1,6.1,3,9.9,0.3,5,9.7
107,Paraguay,70.9,6,2.2,6.2,5.2,8.3,5.6,7.6,5.8,6.1,6.1,7.7,4.2,2.2,8,5.3,2,4.7
99,Peru,73.5,6.1,4.4,7.1,6.4,8,4.6,7.1,6.6,4.9,6.9,6.6,4.8,2.1,6.5,1.9,1.6,8.1
56,Philippines,83.2,7.3,6.2,7.6,6.5,6.8,5.3,7.9,6.3,7,8.4,8,5.8,2.5,7.5,4.1,2.5,5.9
148,Poland,44.3,3.8,3,3.8,5.3,4.4,4,3.7,3.1,3.2,2.8,3.6,3.6,1.1,3.8,4.7,0.5,5.3
160,Portugal,34.2,3.1,1.8,2.3,2.9,3.7,5.3,2,3.8,3,1.9,1.4,3,1,4.7,4,0.3,6
142,Qatar,48,4.2,2.4,4.9,2.8,4.8,3.2,5.9,2.3,5.3,2.8,5,4.3,1.2,3.1,0.6,0.8,9.4
126,Romania,59.5,4.6,2.9,6,5,5.6,6,6.3,4.4,4.2,4.4,5.2,4.9,1.1,6,6.2,1.2,3.8
83,Russia,77.1,6,5,7.9,5.4,7.3,4,7.9,5,8.1,8.2,8,4.3,1.3,5.7,1.3,1,8.7
35,Rwanda,89.3,8.6,7.6,8.5,7,7.4,6.8,6.8,7.5,8,5.5,7.9,7.7,3.5,9.2,7.3,4.4,2.7
110,Samoa,68.5,6.7,2.6,4.8,8.6,6.3,5.4,6,4.8,4.4,5.5,5.1,8.3,2.8,9.3,1.2,1.6,8.8
97,Sao Tome,73.9,6.8,4,4.8,7.6,6.1,7.4,6.7,6.7,4.6,5.8,6.3,7,3.6,8.1,5.1,4,4.9
100,Saudi Arabia,73.4,5.8,5.5,7.7,2.9,6.7,3.4,7.6,4.3,8.6,7.2,7.9,5.9,2.2,5.9,8.1,1.5,1.9
71,Senegal,79.3,7.8,6.7,6,6.3,6.9,6.9,6,7.5,6.5,6.3,6.3,6,3.9,9.2,4.9,4.7,5.1
89,Serbia,75,5,6.3,7.9,4.7,6.2,6.2,6.6,4.6,5.8,6.4,8,7.3,0.9,5.9,5.8,0.7,4.2
120,Seychelles,65.1,5.5,3.6,4.8,5.2,6.9,4.9,6.3,3.8,5.5,6.1,5.7,6.8,1.7,5.9,0.5,1.2,9.5
31,Sierra Leone,90.4,8.9,7.8,6.2,7.7,8.2,8.3,7.6,8.7,6.4,5.7,7.9,7.1,3.9,9.9,5.4,10.7,4.6
157,Singapore,35.6,2.6,0.9,3,3.1,3.7,3.3,3.5,2.2,5,1.8,4,2.5,0.9,2.9,0.1,0.2,9.9
144,Slovakia,47.4,3.5,2,5.3,4.8,4.9,5.1,4.2,3.8,3.3,2.6,3.7,4.2,1.1,2.4,4,0.7,6
161,Slovenia,34,2.8,1.5,3.3,3.5,4.4,3.5,2.7,2.4,2.8,2.8,1.6,2.6,1.1,3,2.4,0.3,7.6
47,Solomon Islands,85.6,7.6,4.8,6.8,5.4,8.3,7.9,7.6,7.8,6.2,6.7,8,8.5,3.3,9.5,0.4,2.7,9.6
1,Somalia,114.9,9.8,10,9.6,8.6,8.1,9.7,9.9,9.8,9.9,10,9.8,9.8,4.5,10,7,9.8,3
115,South Africa,66.8,8.1,6.4,5.6,4,8.2,5.6,5.2,5.8,4.5,4.8,5.9,2.8,2.2,7.6,8,3.8,2
N/R,South Sudan,108.4,8.4,9.9,10,6.4,8.8,7.3,9.1,9.5,9.2,9.7,10,10,3.8,9.3,0,7.1,10
153,Spain,42.8,3.1,2.6,5.7,2.3,4.4,5,2.6,2.9,2.5,4.4,5.6,1.7,1,3.4,5.5,0.4,4.5
29,Sri Lanka,92.2,7.1,8.7,9.1,7.1,8.1,5.6,8.1,5.8,8.7,8.2,9.2,6.5,1.8,8.8,4.2,0.9,5.8
3,Sudan,109.4,8.4,9.9,10,8.3,8.8,7.3,9.5,8.5,9.4,9.7,9.9,9.5,3.5,8.3,5.7,5.3,4.3
105,Suriname,71.2,5.8,3.2,6.1,7.3,7.5,6.6,6.4,5,5.3,5.8,5.8,6.4,1.9,6.8,0.1,2.2,9.9
55,Swaziland,83.5,8.9,4.6,3.6,5.8,7,8.3,8.6,7.7,8.3,6.3,7,7.4,3.1,8.9,7.1,5.9,2.9
176,Sweden,21.3,2.6,2.6,1,1.8,1.9,1.6,0.8,1.8,1.6,2.5,1.8,1.3,1.2,1,0.8,0.3,9.2
174,Switzerland,23.3,2.4,1.8,3.2,2.2,2.6,2.2,0.9,1.7,2,1.7,1,1.7,1,1.6,3.9,0.4,6.1
46,Tajikistan,85.7,7.3,5.6,6.9,5.7,6.5,7.7,8.8,6.6,8.5,7.1,8.3,6.7,3,8.8,3.5,4.5,6.5
66,Tanzania,80.4,8.2,7.1,5.8,6.1,5.9,6.9,6.5,8.5,6.5,5.8,5.7,7.4,4.1,9.7,4.2,4.2,5.8
84,Thailand,77,8.2,6.7,7.8,4,6.9,4,6.5,4.7,7.2,7.3,8.8,4.9,1.2,7.8,4.1,1.3,5.9
28,Timor-Leste,92.7,8.4,7.7,6.8,6.1,7,8,8.5,8.4,6.3,8.3,8.3,8.9,4,10,2.5,5.3,7.5
39,Togo,87.5,8.1,6.8,5.1,6.9,7.6,7.7,8.2,8.2,7.4,7.3,7.5,6.8,3.8,9.7,6.7,5.9,3.3
94,Tunisia,74.2,5.2,4,5.6,5.2,6.3,5.5,7.8,5,8.3,7.5,7.8,6,1.9,6.3,6.5,1.5,3.5
85,Turkey,76.6,6,6.5,8.6,4.2,7.1,5.6,6.2,6,5.3,7.7,7.5,5.9,1.8,6,5.1,1.6,4.9
81,Turkmenistan,77.4,6.2,3.9,6.4,4.8,6.8,5.7,9,6.4,8.4,7.2,7.7,4.9,2.2,9.7,7.2,5,2.8
20,Uganda,96.5,8.8,8.2,7.7,6.9,8.1,7.5,8,8.6,7.8,8.3,8.7,7.9,4.5,8.7,7.1,5,2.9
113,Ukraine,67.2,5,2.9,6.2,6,5.6,5.7,7.7,3.9,5.4,4.3,8,6.5,1.1,7.7,7.1,1,2.9
140,United Arab Emirates,48.9,4.1,2.8,4.3,2.7,5.1,3.9,6.4,3.1,5.9,3.2,3.6,3.8,1.2,3.2,0.5,0.7,9.5
158,United Kingdom,35.3,2.8,3,4.7,2.4,3.9,3.7,1.9,2.6,2.1,3,3.6,1.6,1.3,1.5,7.1,0.4,2.9
159,United States,34.8,3.3,2.6,3.9,1.3,5.1,3.4,2.6,2.7,3.5,1.9,3.6,1,1.3,2.8,4.5,0.6,5.5
154,Uruguay,40.5,4.1,1.8,2.7,5,4.6,3.8,2.2,3.4,2.6,4,2.7,3.7,1.5,5.4,8.2,1.1,1.8
39,Uzbekistan,87.5,7,5.7,7.7,6,7.9,7.1,8.7,5.7,9.1,8.2,8.7,5.7,2.3,8.4,6.3,4,3.7
82,Venezuela,77.3,5.7,4.5,6.7,6.1,7.2,5.9,7.9,6.3,7.7,6.7,7.3,5.2,2.1,6.3,2.4,1.4,7.6
96,Vietnam,74,6.1,4.4,6,6,5.9,6.1,7.5,6.1,7.4,5.7,6.9,5.9,1.7,6.9,3.5,2,6.5
8,Yemen,104.8,8.8,8.7,9,7,8.4,8.7,9.1,9,8.4,9.7,9.8,8.3,3.5,8.8,4.5,4.2,5.5
44,Zambia,85.9,9.1,7.3,6.3,7.1,7.7,8.1,8,7.7,6.4,5.3,6,7,4.2,9,3.2,5.3,6.8
5,Zimbabwe,106.3,9,8.4,8.7,9,8.9,8.9,9.4,9.1,8.9,8.7,9.8,7.5,3.6,9.4,4.2,5.6,5.8
